,left,right
0,992646,15599768
1,1622901,6156152
2,1646076,10276161
3,1678567,6153877
4,1679034,14374534
5,1924051,17698681
6,1961182,9177218
7,2142817,17415439
8,2204467,2512602
9,2369444,10119916
10,2379544,10681487
11,2438653,10627239
12,2439067,3814853
13,2439134,4099900
14,2439150,11851588
15,2568465,10167078
16,2597151,3158085
17,2612527,4391978
18,2628785,4311586
19,2652641,12882179
20,2797480,13713529
21,2964760,10855798
22,2966602,12704069
23,2979486,9585145
24,2979675,7422253
25,2988292,19046339
26,3043970,16181130
27,3044500,6317793
28,3046503,2355126
29,3048606,3009700
30,3060480,17380080
31,3061422,3272218
32,3157405,8752697
33,3158123,15225589
34,3281684,15202263
35,3498479,3414508
36,3450442,4700078
37,3486381,8244723
38,3486867,5478818
39,3539170,8159396
40,3543931,13795090
41,3650006,15829660
42,3729496,3762317
43,3814651,15732471
44,3814701,9761454
45,3819859,4127944
46,3820148,2920554
47,3886356,5966099
48,3925724,5955853
49,3926438,3727004
50,3926669,3727026
51,3926904,7529574
52,3928522,16434842
53,3928574,5890323
54,3928652,12704360
55,3931398,3793760
56,3944330,15732050
57,3944626,16195633
58,3945136,13948718
59,3945225,3793681
60,3945232,9841469
61,3945246,19271710
62,3945394,3729504
63,3945454,11637003
64,3945756,8566140
65,3946166,3620633
66,3946364,6133702
67,3946432,2935173
68,3946569,8813113
69,3979181,5794678
70,4108016,3002410
71,4110483,17587726
72,4117305,16720240
73,16631114,9556700
74,4154421,3690921
75,4188290,5010581
76,4260935,3756659
77,4274518,19156025
78,4279887,10293348
79,4324479,19950281
80,4324567,15732509
81,4354933,14604028
82,4379508,3794023
83,4379603,8307514
84,4381129,15404207
85,4381377,10673895
86,4391317,11826171
87,4393026,16131474
88,4398543,17380092
89,4400767,13751194
90,4401350,4598363
91,4408362,4721087
92,4408369,16758011
93,4408397,4199033
94,4409374,4234559
95,12726582,4415241
96,6704232,8559607
97,16939375,8924186
98,4412315,3347708
99,4414163,4414184
100,4422289,11605861
101,4433197,15668497
102,4433960,13806524
103,4453485,2283495
104,4493199,8244823
105,4506509,2852273
106,4523584,2659386
107,4523803,13793212
108,4570270,2921933
109,4607160,9287199
110,4635057,7971031
111,4636432,9808146
112,4637677,17913185
113,4664256,17326218
114,4665186,17671219
115,4680995,17806341
116,4721538,8069365
117,4749004,17323054
118,4778745,4319395
119,4780707,15683275
120,4785242,2935198
121,4901087,18133444
122,4966994,16578252
123,12336493,4983938
124,4985759,9291474
125,4991243,8227502
126,5033480,5700090
127,5053417,16188942
128,5080991,10959064
129,5091874,9287906
130,5118060,15605987
131,5169587,4228119
132,5186443,4346154
133,5261424,4679139
134,5289042,9291938
135,5291791,8199671
136,5322337,6219781
137,5327961,11184236
138,5395823,11524047
139,5453333,13803032
140,5474852,17591442
141,5484314,12746220
142,5577650,13358515
143,5657004,5134110
144,5671303,8696919
145,5675990,15688523
146,5678582,17658943
147,5679304,8689148
148,5680013,17658978
149,5681132,7574701
150,5684940,7982324
151,5688091,5038920
152,5689639,5855343
153,5690425,19010160
154,5691934,3862443
155,5704424,3166745
156,5708994,17654617
157,5744058,4128002
158,5744502,1805406
159,5745110,4127926
160,5745929,16617920
161,5747036,20443544
162,5750884,20443420
163,5754346,3764792
164,5755261,2846555
165,5760480,4127096
166,5762666,17777259
167,5763407,10945111
168,5764924,10947427
169,5767836,20443505
170,5769582,9753418
171,5865628,10287315
172,5870071,4144377
173,5874480,17058350
174,5902352,5936935
175,5937084,8850802
176,5938794,8310955
177,5959820,8943485
178,5963873,4101621
179,6011278,9288827
180,6298455,6193472
181,6445994,3436420
182,5462159,6446394
183,6451332,3538129
184,6494274,13986583
185,6494382,2963280
186,6572414,13081886
187,6591182,6597872
188,6604203,2670619
189,6623049,17654634
190,6623089,17897230
191,6633635,9241349
192,6723364,10198121
193,6729443,17937991
194,6978585,5869204
195,7005145,7590264
196,7005184,7569260
197,7025064,8161142
198,7025831,5782947
199,7026287,7980369
200,21136945,17654638
201,7053966,4214582
202,7055857,4241237
203,7056904,17176927
204,7057730,4017464
205,7057894,6611894
206,7058243,15478720
207,7092086,4876704
208,7092417,8246750
209,7107433,8253413
210,7130033,5996485
211,7168356,11714576
212,7187384,3664102
213,7198338,8245869
214,7227010,16115575
215,7283193,18163015
216,7335439,5500958
217,7338309,17352470
218,7388340,15606239
219,7394271,8231264
220,7439913,15934458
221,7476468,3762787
222,7515491,11279244
223,7540581,5516552
224,7557604,3276003
225,7582412,2776773
226,7582489,7977834
227,7694589,8271034
228,7700444,16910799
229,7802210,16797672
230,7843730,8140109
231,7845346,8245513
232,7851153,8245146
233,7852250,8247451
234,7864823,8245014
235,7865652,8248631
236,7865696,8252067
237,7865767,8243455
238,7873135,8245692
239,7901791,2506050
240,7910624,7897469
241,7916593,8256186
242,7939890,6557581
243,7939979,8198317
244,7941642,8198513
245,7941652,8198416
246,7952981,8717219
247,7982896,8177199
248,7983899,7616956
249,8012953,8254894
250,8021456,13589251
251,8025665,6190181
252,8037197,17822238
253,8047280,7587948
254,8052161,4152272
255,8542422,8069432
256,8078096,4514494
257,8102935,7600311
258,8111135,7555968
259,8118474,4229950
260,8118929,2775943
261,8118947,14077615
262,8142831,17655000
263,8154054,858479
264,8167696,7429933
265,8203947,17952967
266,8216541,4541081
267,8238322,11210000
268,8253620,18639459
269,8262302,5051342
270,16630941,5835799
271,8262372,8068173
272,8274021,11051276
273,8276782,4119387
274,8293958,3869488
275,8311264,8198238
276,8338584,4230749
277,8340950,8270683
278,8347613,8349553
279,8347720,18302610
280,8347907,5503982
281,8348277,18302665
282,8357933,13764822
283,8399890,4651929
284,8423405,11137808
285,8480221,4324898
286,8509534,16515871
287,8529400,7449767
288,8582134,8469124
289,8639662,13046354
290,8687096,9643439
291,8689674,8319311
292,8700125,7897051
293,8704079,16735586
294,8755914,8741619
295,8765298,10682411
296,8798010,4195012
297,8801715,19092010
298,8801736,6049565
299,8802069,4665627
300,8809171,18187865
301,8810141,12422355
302,8814524,17340973
303,8838927,17107661
304,8864778,9767705
305,8864785,4617479
306,8877158,10163418
307,8877971,3806573
308,8884212,19143114
309,8922644,8297018
310,8974428,9294475
311,8993049,17867309
312,9006142,5783868
313,9015745,9583435
314,9048462,10612630
315,9051960,17813006
316,9057998,14214039
317,9061235,13836327
318,9062992,8792477
319,9064208,5934511
320,9072237,4201020
321,9078240,7688300
322,9083312,14077179
323,9109799,9074101
324,9141404,16691937
325,9154024,16947349
326,9201911,17591687
327,9207332,8305958
328,9235545,17435815
329,9236708,9212816
330,9237370,3726990
331,9237734,15800115
332,9238937,9103732
333,9239759,9034378
334,9251793,4190567
335,9252296,4201555
336,9348984,2772093
337,9351843,17990556
338,9372642,9842000
339,9384504,5935744
340,9408003,6061068
341,9409359,3913620
342,9421292,5507096
343,9423829,9057043
344,9424902,3027876
345,9428865,13674287
346,9429085,17247877
347,9436520,20536322
348,9445876,4102413
349,9447255,16295025
350,9480916,9077224
351,9481869,14762026
352,9488991,5585799
353,9503414,13950464
354,9503428,10343101
355,9508724,17541953
356,9524538,11946903
357,9527333,13210358
358,9527522,14083681
359,9567051,9539868
360,9577562,17132009
361,9589146,7503199
362,9594273,16934932
363,9612903,17535542
364,9714476,16709072
365,9739780,3182103
366,9747418,4127707
367,9787592,13191017
368,9787933,867393
369,9792178,2920061
370,9795662,15250080
371,9800031,17980698
372,9822593,15023987
373,9842383,6219445
374,9870483,12935696
375,9927082,7874184
376,9940382,8124177
377,9961098,4311241
378,9965610,8132513
379,9971209,8812078
380,9983417,17658884
381,10017804,2660767
382,10017931,6978516
383,10017661,11460897
384,10017944,16913476
385,10018150,17379298
386,10018161,17379360
387,10018260,17379372
388,10100020,1868538
389,3450751,10160250
390,10202724,5480553
391,10209260,17437719
392,10229852,16347283
393,10234576,19090042
394,10237401,5858788
395,10238739,5893912
396,10240382,5895651
397,10248031,17380319
398,10281116,10351681
399,10282065,5946241
400,10317031,2504517
401,10323628,8370111
402,10329208,3561724
403,10345590,15048530
404,10378182,16713231
405,10382686,16100103
406,10382824,17297936
407,10400440,18264509
408,10411574,17379420
409,10418394,2260755
410,10427055,17437725
411,10447988,16540741
412,10449035,17658948
413,10459723,13535380
414,10473853,16355225
415,10523825,17455871
416,10527147,7573476
417,10540188,8932110
418,10543751,11464638
419,10553248,8496618
420,10555409,5247102
421,10563755,13535387
422,10568310,2667980
423,10581624,13564607
424,10583715,11306294
425,10596949,13411445
426,10600188,8571259
427,10609443,6114695
428,10612094,12122924
429,10658673,13045287
430,10682660,16856539
431,10702736,14206030
432,10710503,18142558
433,10714526,2911847
434,10716080,3595837
435,10728318,3598000
436,10728323,2655798
437,10728328,18464581
438,10728333,13557064
439,10756813,2648254
440,10758204,2650887
441,10760217,2669331
442,10766722,16450562
443,10792336,5163599
444,10792617,11278919
445,10797407,14760757
446,5321459,10809383
447,10842047,14914182
448,10842099,10882750
449,10865025,4116174
450,10872426,8572353
451,21300466,18644088
452,10875625,4067286
453,10880408,10875178
454,10885466,12548756
455,10893103,9720614
456,10915553,11905911
457,10918898,4228105
458,10921106,16388736
459,10922020,17123466
460,10922928,3149791
461,10955244,11248536
462,10958210,17671375
463,10964258,17357979
464,10982951,8697453
465,11003551,17913199
466,11003660,16594509
467,11003707,17525174
468,11004239,8069478
469,11007420,16884962
470,11009492,17304269
471,11011058,2667061
472,11013351,11909406
473,11013583,17589475
474,11017761,16178283
475,11018254,15480928
476,11022546,17663944
477,11027071,3010486
478,11037238,7719118
479,11051740,7421507
480,11067379,4393049
481,11073313,16347476
482,11079069,10986253
483,11084320,8461082
484,11123016,4152020
485,11135340,11645541
486,11144258,9800178
487,11146422,19276024
488,17036132,11157622
489,11192283,6254216
490,11193510,3930411
491,11195708,13968203
492,11216417,8451818
493,11217208,5993001
494,11229136,17529547
495,11257084,7612147
496,11263687,6692908
497,11286854,8942413
498,11291653,8412625
499,11303036,15823055
500,11329998,13365464
501,11333054,17884299
502,11348509,3765735
503,11389855,16484888
504,11409587,17019327
505,11468088,4188325
506,11600886,7980189
507,11625573,18545747
508,10059655,11639192
509,11656349,16297403
510,11687072,18425189
511,11691603,4444354
512,11703922,16181377
513,11717001,10683313
514,11717014,21591037
515,11717025,8413543
516,11717030,9606496
517,11719626,20278329
518,11725127,4230061
519,11725803,8066542
520,16627838,8413663
521,11756023,20344845
522,11782821,3913613
523,11821320,6220384
524,11841664,5856647
525,11853038,12842593
526,11871574,11102156
527,11876076,15674282
528,11908619,8318813
529,11934107,3844961
530,11934261,15633329
531,12000033,9750356
532,12089601,11838242
533,12121795,11788830
534,12138418,8310087
535,12195879,20443598
536,12225666,4327684
537,12233237,11528017
538,12252572,16651566
539,12262910,5738449
540,12279909,8471817
541,12279941,17328632
542,12281339,9585013
543,12293334,13405613
544,12299621,8034919
545,12299647,11624548
546,12299704,10768709
547,12299805,7422595
548,12300089,10827212
549,12325227,9507904
550,12356747,19857573
551,12360656,17819985
552,12364717,11356523
553,12366224,19857577
554,12366640,17897298
555,12367135,16666673
556,12367568,12884490
557,12387154,8723267
558,12389097,15674269
559,12390459,19989037
560,12398622,4103336
561,12420377,13242252
562,12420898,5162462
563,12424940,5971400
564,12425856,13173311
565,12452356,6250655
566,12475432,3890028
567,12476851,16070049
568,12478620,16318521
569,12479019,5560620
570,12498338,3913629
571,12500843,13242336
572,12509506,16841026
573,12551020,14756061
574,12585379,13768622
575,12587013,9015568
576,12598741,15706875
577,2568522,12612426
578,12617396,3844799
579,12634154,2357110
580,12654063,12990900
581,12667895,17425996
582,12670738,17847543
583,12745771,2914206
584,12782494,15585114
585,12789813,16405545
586,12832017,19091931
587,12839441,17125520
588,12840470,10495502
589,12866697,11465297
590,12868041,17340931
591,12869029,13953356
592,12871993,4884579
593,12882387,7563413
594,12923749,10663559
595,12935706,16852421
596,12948470,9275210
597,13028455,4142619
598,13197236,8075484
599,13199414,11234536
600,13206239,8847957
601,13313410,16586265
602,13370624,14756440
603,13380660,14517691
604,13395814,17756162
605,13422280,7589765
606,13714311,8710444
607,13718916,15673454
608,13736919,17877682
609,13743125,17854345
610,13749806,14034206
611,13818467,17813001
612,13830600,16057212
613,13832416,5591201
614,13833814,16316981
615,13849557,6143930
616,13852833,9457719
617,13854190,5476653
618,13966828,3707204
619,8539175,13988443
620,14000746,16699958
621,14034311,5976168
622,14071449,13953546
623,14071613,4411542
624,14073503,5669107
625,14082322,7840791
626,14133114,17166682
627,14158399,17784367
628,14162492,2854715
629,14241490,16924423
630,14260575,16987409
631,14270761,9103710
632,14313750,11889676
633,14319185,8565131
634,14319498,17942676
635,14333371,2932028
636,14333495,13858797
637,14338439,8805777
638,14342744,15618614
639,14434314,13369670
640,14437742,3806652
641,14450919,18220289
642,14451162,17278502
643,14461238,18292832
644,14492757,14656798
645,14493841,11361875
646,14514597,13986477
647,14519756,7467027
648,14539753,12962772
649,14540633,4473922
650,14541927,4235139
651,14570370,13724377
652,14579509,13835439
653,14586769,19048289
654,14617508,14680483
655,14621584,17355864
656,14638686,11891098
657,14651659,13760954
658,14655602,15672269
659,14659793,6651098
660,14723506,17850822
661,14726012,9091922
662,14726069,5805651
663,14756000,13634759
664,14782250,3235409
665,14797760,15679639
666,14818307,3932136
667,14891367,5771934
668,14898816,4230739
669,16039470,4241192
670,14981128,9039416
671,14995061,16629886
672,14999928,4591713
673,15023806,9845997
674,15028907,11362589
675,15055590,14492880
676,15063529,17326213
677,15096548,13841523
678,15253921,4598109
679,15343835,4114133
680,15365184,5512988
681,15398730,6703240
682,15421363,3299214
683,15431408,16714214
684,15468308,17330632
685,12928099,15474790
686,8540770,15488316
687,15510288,6300434
688,15512408,4917442
689,15514582,8826198
690,15516413,5816138
691,15517247,16335254
692,15519213,5791548
693,15522152,15548844
694,15524629,15736398
695,15525711,9068346
696,15525794,9069084
697,15539984,8271875
698,15541971,5734134
699,17036160,15547235
700,15566333,15568333
701,15568134,5973097
702,15571194,3234817
703,15576292,17384874
704,15577444,5656152
705,15586914,16176721
706,15586949,3180681
707,15587533,11029851
708,15588620,7594047
709,15588711,10945795
710,15590793,17378548
711,15592096,16240569
712,15594113,15590555
713,15605301,15607335
714,15608355,6252764
715,15608953,15632120
716,15612283,8912726
717,15623649,20443457
718,15629759,2659504
719,15632282,16884085
720,15639216,15639331
721,15639294,7571966
722,15668309,17165711
723,15669682,17658672
724,15676016,3058132
725,15686444,15638932
726,15689046,8979434
727,15718981,1591270
728,15722867,9609048
729,15722990,9604434
730,15741865,6290724
731,15766806,13863331
732,15770140,12049797
733,15792643,15610774
734,15810983,6699205
735,15825861,10944822
736,15825892,3765728
737,15897280,2669844
738,15974183,15662776
739,15985265,17827115
740,15995958,18080008
741,16007457,8840343
742,16014607,3122533
743,16026677,14495367
744,16045758,10684539
745,16051878,8951591
746,16059078,4130960
747,16087799,2775707
748,16089738,9641919
749,16089743,10340880
750,16095576,20370716
751,16098538,8670503
752,16100461,8711574
753,16141217,13722516
754,16160495,8814922
755,16167914,13834125
756,16223537,8980589
757,16259595,8246081
758,16316916,5592307
759,16327998,17173852
760,16340977,18232369
761,16342197,12031406
762,16345627,16671014
763,16348875,15601640
764,16356967,10319019
765,16361363,13953184
766,16366055,17654645
767,16383966,7371184
768,16385470,18098174
769,16386470,17013169
770,16409132,17896997
771,16415910,9116228
772,16422727,20443571
773,16422744,15589591
774,16424131,13167025
775,16427492,4180774
776,16428373,5369028
777,16431065,17587710
778,16433696,19132527
779,16434560,17328580
780,16434824,17355860
781,16435325,8995807
782,16435686,18861011
783,16442113,3814175
784,16444548,7807684
785,16444552,16339645
786,16444754,9072560
787,16444758,17762417
788,16445073,15481779
789,16445338,16350988
790,16464284,8184598
791,16468935,10781924
792,16472086,16433177
793,16474159,9291437
794,16475849,16823703
795,16485518,9621307
796,16486385,11178891
797,16490014,1141813
798,16492104,10617840
799,16494105,4108720
800,16541149,10079731
801,16544462,4515496
802,16544485,17937123
803,16544712,5730322
804,16545101,4812481
805,16545113,15732503
806,16545179,14501257
807,16545264,5164129
808,16547252,13003574
809,16547268,15732485
810,16547281,13722900
811,16547287,5167842
812,16547292,15732497
813,16547297,15589738
814,16554856,18570360
815,16560178,9068024
816,16561224,6702943
817,16561284,17173922
818,16562142,15894278
819,16588928,17355892
820,16594752,9530532
821,16629788,7786053
822,16630264,5836163
823,16630479,17012001
824,16635345,5859372
825,16636860,11623145
826,16637377,7962986
827,16667592,16950550
828,16675987,13646473
829,16676038,13645610
830,16683883,5956787
831,16683943,7530253
832,16686371,15431795
833,16693923,17654967
834,16713227,17659014
835,16742642,8546775
836,16753901,14328512
837,16782830,9469519
838,16799809,16369928
839,16799939,15676571
840,16838915,8544824
841,16846805,18028397
842,16848475,17980792
843,16848497,9798791
844,16848587,14753815
845,16851496,16339338
846,16851718,9097065
847,16851791,16340461
848,16852589,6610913
849,16852622,16950767
850,16856369,4185530
851,16856617,16561429
852,16868923,17013073
853,16883909,4234009
854,16886842,10784285
855,16906721,5590611
856,16928740,15560623
857,16931001,8709865
858,16933362,4234016
859,16935790,11359482
860,16937395,9519425
861,16937799,17654991
862,16937815,13411525
863,16950097,4847079
864,16950115,6609380
865,16950121,4849988
866,16950321,4127911
867,16952642,6155577
868,16952648,5900426
869,16952671,6154200
870,16952691,5052370
871,16959698,17658907
872,16961482,10403609
873,16977881,9796812
874,16058860,11813287
875,16978882,14127447
876,16985194,15068806
877,16992171,17356024
878,17000062,17755491
879,17016974,4022539
880,17022668,12474164
881,17038587,8065771
882,17047087,7431625
883,17053270,5319633
884,17062823,16393165
885,17075832,14039007
886,17086412,17362538
887,17087885,17324711
888,17102002,1065967
889,17105218,9067063
890,17105842,13849274
891,17105977,8970595
892,17108278,9051500
893,17109286,6653450
894,17110007,6188181
895,17110024,9037152
896,17110189,6182848
897,17140424,9753530
898,17147698,8094859
899,17150791,8712361
900,17165286,13046847
901,17165621,9422291
902,17165755,13727202
903,17170215,10660512
904,17176767,17176781
905,17176808,17176819
906,17176866,17176882
907,17176911,4575178
908,17177005,8019816
909,17177103,17177115
910,17177419,4227880
911,17223643,3251140
912,17223685,8880781
913,17237305,14948339
914,17244655,17360593
915,17276867,6611100
916,17277623,10013517
917,17280216,4337398
918,17295912,16353832
919,17300165,9848760
920,17306107,6111289
921,17315288,5326407
922,17321919,4215611
923,17340955,15605297
924,17352824,13137623
925,17354392,15636958
926,17354414,3021609
927,17355745,16158918
928,17355757,15617305
929,17356442,16443509
930,17356450,17355872
931,17356454,2557644
932,17356467,20242957
933,17358864,13842372
934,17358891,19190681
935,17359101,865151
936,17359111,16316973
937,17359133,869360
938,17359501,13763548
939,17360010,15638906
940,17360022,9565674
941,17360030,15636411
942,17360034,17378455
943,17360038,17378483
944,17360042,15656223
945,9718223,9856062
946,17360070,15656826
947,17360076,15655801
948,17360254,4393350
949,17360262,14758420
950,17360266,14755393
951,17360282,14754777
952,17360286,17360225
953,17360296,14757992
954,17360404,4390116
955,17361757,12813847
956,17373283,10339991
957,17383431,9532295
958,17414715,8247641
959,17420035,8705088
960,17423125,5559657
961,17423412,13038489
962,17430685,20106468
963,17434825,16485079
964,17448356,13675374
965,17454636,15467736
966,17473163,16571210
967,17484564,17335266
968,17513284,17361566
969,17557290,10946002
970,17639784,17438424
971,17641913,13429045
972,17696578,16260741
973,17728571,10221622
974,17728605,16463097
975,17728632,17327188
976,17728695,10367190
977,17728723,13084891
978,17728730,17629213
979,17728781,13644685
980,17728922,9234420
981,17729020,15684934
982,17729088,9637388
983,17729110,16399845
984,17729161,8313802
985,17729167,17324637
986,17729195,5545085
987,17729347,20479904
988,17729410,9161929
989,17729424,8821758
990,17729888,17658927
991,17729973,10870424
992,17732031,11081239
993,17732076,17378475
994,17732085,8698941
995,17732256,17656886
996,17732270,6125806
997,17732291,17659219
998,17732311,5995125
999,17732334,16347786
1000,17732346,17378648
1001,17732791,15334461
1002,17736755,15964206
1003,17740547,13580849
1004,17743170,13858824
1005,17746794,18720819
1006,17769815,16690648
1007,17776906,4101295
1008,17776982,6554358
1009,17777981,16685117
1010,17804729,11050498
1011,17809869,17654519
1012,17813457,17083341
1013,17813499,10785260
1014,17814107,10167116
1015,17844900,18598859
1016,17927604,11605567
1017,17951049,10263287
1018,17962513,8842220
1019,17975547,15018449
1020,18023286,9753494
1021,18035063,17937986
1022,18035864,4411688
1023,18058644,8939384
1024,18058793,14588375
1025,18062678,7065182
1026,18076102,17654514
1027,18087179,17587452
1028,18088813,17660233
1029,18099401,5975584
1030,18111410,4876839
1031,18123575,17543765
1032,18149325,14757050
1033,18267838,4173633
1034,18305433,17587730
1035,18305476,13007383
1036,18412747,17336347
1037,18440675,12335381
1038,18485293,17647621
1039,18500915,16846902
1040,18500988,14334367
1041,18501001,1805669
1042,18527962,19508873
1043,18538744,11362334
1044,18551732,8161148
1045,18566361,16471422
1046,18566501,15588389
1047,18568094,17941609
1048,18597845,15553218
1049,18648531,13665529
1050,18656202,18655517
1051,18740553,3814635
1052,19017386,8127390
1053,19045334,9585036
1054,19051762,17913032
1055,17351780,19054481
1056,19088042,8717042
1057,19091995,18302931
1058,19101351,3848843
1059,19166349,13167730
1060,19175973,4227831
1061,19268007,13411394
1062,19298625,16154290
1063,19298644,17537254
1064,19361427,16950354
1065,19395500,8559525
1066,19470184,3732322
1067,19611917,8138616
1068,19785305,9094797
1069,19880680,9806510
1070,19880740,16223688
1071,19881737,2505266
1072,19884188,10945581
1073,19919566,1137946
1074,19929273,20479959
1075,20139548,17380345
1076,20151537,12474815
1077,20172310,9521722
1078,20981350,8715940
1079,20343986,2881070
1080,20379247,17658602
1081,20421224,17466463
1082,20556072,17025508
1083,20730780,9202326
1084,11986594,6218461
1085,14329745,19786464
1086,18929470,6700147
1087,8391330,5993765
1088,17777031,15672263
1089,17736641,20911955
1090,4926999,21664445
1091,17729335,8592501
1092,3797420,5558724
1093,5768240,1805418
1094,5746180,20443501
1095,7955278,12026822
1096,17353986,18604097
1097,16561660,13652117
1098,10355356,5898284
1099,15513540,5790355
1100,15512404,5786898
1101,16952665,6154921
1102,11029359,3232277
1103,16096934,13049485
1104,17732737,2663649
1105,20981306,2842451
1106,17574013,9085808
1107,19835787,17380309
1108,11197975,7692008
1109,17729418,5523203
1110,3882998,11261332
1111,19102929,15668869
1112,21220994,8229118
1113,11003696,3167039
1114,2379529,3815483
1115,15005403,15894178
1116,15680043,15680292
1117,17067625,16340011
1118,12371688,9811608
1119,16059134,10725068
1120,17354403,12030078
1121,12273754,17654624
1122,12424328,16457812
1123,16863538,20443362
1124,19051631,8193545
1125,17224013,14759661
1126,17464168,8641784
1127,16595001,21591033
1128,16670540,16950443
1129,15632371,15673715
1130,15524852,9060993
1131,16501652,10877689
1132,8273369,4247099
1133,8877795,3805641
1134,11105182,10158972
1135,1980134,7982307
1136,9787859,11941255
1137,17732426,12989453
1138,12740290,2432564
1139,16283590,17588623
1140,2910892,2885630
1141,17736654,20911961
1142,21133456,18341449
1143,11717040,21590962
1144,18106257,17031293
1145,8398900,1869592
1146,11717020,8954310
1147,16851577,16950798
1148,8723983,16115255
1149,4663875,11271082
1150,16444544,8981761
1151,5778133,21590958
1152,5712849,3166836
1153,20981321,2878185
1154,17933822,3163105
1155,10961507,3232808
1156,17468727,4127938
1157,17360014,9698907
1158,20812872,10739296
1159,11717045,21590978
1160,16014701,16574328
1161,18695745,17587734
1162,12736001,15155348
1163,17736748,17639824
1164,10358617,17298108
1165,17732071,18909888
1166,17827011,17654973
1167,8070872,12422147
1168,20316708,19167389
1169,16667306,16520950
1170,11717035,21591317
1171,17165429,9513911
1172,11105182,10158972
